#generated by dipoles_from_txt.py
#shape: read
#box size: 255x275x78
 8 67 32
 8 67 33
 8 68 29
 8 68 30
 8 68 31
 8 68 32
 8 68 33
 8 69 28
 8 69 29
 8 69 30
 8 69 31
 8 69 32
 8 69 33
 8 70 27
 8 70 28
 8 70 29
 8 70 30
 8 70 31
 8 70 32
 8 70 33
 8 71 27
 8 71 28
 8 71 29
 8 71 30
 8 71 31
 8 71 32
 8 71 33
 8 72 27
 8 72 28
 8 72 29
 8 72 30
 8 72 31
 8 72 32
 8 72 33
 8 73 27
 8 73 28
 8 73 29
 8 73 30
 8 73 31
 8 73 32
 8 73 33
 8 74 27
 8 74 28
 8 74 29
 8 74 30
 8 74 31
 8 74 32
 8 74 33
 8 75 27
 8 75 28
 8 75 29
 8 75 30
 8 75 31
 8 75 32
 8 75 33
 8 76 27
 8 76 28
 8 76 29
 8 76 30
 8 76 31
 8 76 32
 8 77 29
 8 77 30
 8 77 31
 8 77 32
 8 78 31
 8 78 32
 8 81 26
 8 81 27
 8 81 28
 8 81 29
 8 81 30
 8 82 26
 8 82 27
 8 82 28
 8 82 29
 8 82 30
 8 82 31
 8 82 32
 8 83 26
 8 83 27
 8 83 28
 8 83 29
 8 83 30
 8 83 31
 8 83 32
 8 84 26
 8 84 27
 8 84 28
 8 84 29
 8 84 30
 8 84 31
 8 84 32
 8 85 27
 8 85 28
 8 85 29
 8 85 30
 8 85 31
 8 85 32
 8 91 31
 8 92 29
 8 92 30
 8 92 31
 8 93 30
 8 93 31
 9 66 29
 9 66 30
 9 67 28
 9 67 29
 9 67 30
 9 67 31
 9 67 32
 9 68 28
 9 68 29
 9 68 30
 9 68 31
 9 68 32
 9 68 33
 9 69 28
 9 69 29
 9 69 30
 9 69 31
 9 69 32
 9 69 33
 9 70 28
 9 70 29
 9 70 30
 9 70 31
 9 70 32
 9 70 33
 9 71 28
 9 71 29
 9 71 30
 9 71 31
 9 71 32
 9 71 33
 9 72 27
 9 72 28
 9 72 29
 9 72 30
 9 72 31
 9 72 32
 9 72 33
 9 73 27
 9 73 28
 9 73 29
 9 73 30
 9 73 31
 9 73 32
 9 73 33
 9 74 27
 9 74 28
 9 74 29
 9 74 30
 9 74 31
 9 74 32
 9 74 33
 9 75 27
 9 75 28
 9 75 29
 9 75 30
 9 75 31
 9 75 32
 9 75 33
 9 76 27
 9 76 28
 9 76 29
 9 76 30
 9 76 31
 9 76 32
 9 76 33
 9 77 27
 9 77 28
 9 77 29
 9 77 30
 9 77 31
 9 77 32
 9 77 33
 9 78 28
 9 78 29
 9 78 30
 9 78 31
 9 78 32
 9 78 33
 9 79 30
 9 79 31
 9 79 32
 9 80 32
 9 81 27
 9 81 28
 9 81 29
 9 81 30
 9 81 31
 9 81 32
 9 82 26
 9 82 27
 9 82 28
 9 82 29
 9 82 30
 9 82 31
 9 82 32
 9 83 26
 9 83 27
 9 83 28
 9 83 29
 9 83 30
 9 83 31
 9 83 32
 9 84 26
 9 84 27
 9 84 28
 9 84 29
 9 84 30
 9 84 31
 9 84 32
 9 85 31
 9 85 32
 9 88 32
 9 89 30
 9 89 31
 9 89 32
 9 90 29
 9 90 30
 9 90 31
 9 91 27
 9 91 28
 9 91 29
 9 91 30
 9 91 31
 9 92 26
 9 92 27
 9 92 28
 9 92 29
 9 92 30
 9 92 31
 9 93 28
 9 93 29
 9 93 30
 9 93 31
 9 94 30
 9 94 31
 10 66 28
 10 67 28
 10 67 29
 10 67 30
 10 68 28
 10 68 29
 10 68 30
 10 68 31
 10 68 32
 10 69 28
 10 69 29
 10 69 30
 10 69 31
 10 69 32
 10 69 33
 10 69 34
 10 70 28
 10 70 29
 10 70 30
 10 70 31
 10 70 32
 10 70 33
 10 70 34
 10 71 28
 10 71 29
 10 71 30
 10 71 31
 10 71 32
 10 71 33
 10 71 34
 10 72 28
 10 72 29
 10 72 30
 10 72 31
 10 72 32
 10 72 33
 10 73 28
 10 73 29
 10 73 30
 10 73 31
 10 73 32
 10 73 33
 10 74 28
 10 74 29
 10 74 30
 10 74 31
 10 74 32
 10 74 33
 10 75 27
 10 75 28
 10 75 29
 10 75 30
 10 75 31
 10 75 32
 10 75 33
 10 76 27
 10 76 28
 10 76 29
 10 76 30
 10 76 31
 10 76 32
 10 76 33
 10 77 27
 10 77 28
 10 77 29
 10 77 30
 10 77 31
 10 77 32
 10 77 33
 10 78 27
 10 78 28
 10 78 29
 10 78 30
 10 78 31
 10 78 32
 10 78 33
 10 79 28
 10 79 29
 10 79 30
 10 79 31
 10 79 32
 10 79 33
 10 80 30
 10 80 31
 10 80 32
 10 80 33
 10 81 27
 10 81 28
 10 81 29
 10 81 30
 10 81 31
 10 81 32
 10 81 33
 10 82 27
 10 82 28
 10 82 29
 10 82 30
 10 82 31
 10 82 32
 10 82 33
 10 83 27
 10 83 28
 10 83 29
 10 83 30
 10 83 31
 10 83 32
 10 84 27
 10 84 28
 10 84 29
 10 84 30
 10 84 31
 10 84 32
 10 86 31
 10 86 32
 10 87 30
 10 87 31
 10 87 32
 10 88 28
 10 88 29
 10 88 30
 10 88 31
 10 88 32
 10 89 27
 10 89 28
 10 89 29
 10 89 30
 10 89 31
 10 89 32
 10 90 26
 10 90 27
 10 90 28
 10 90 29
 10 90 30
 10 90 31
 10 90 32
 10 91 26
 10 91 27
 10 91 28
 10 91 29
 10 91 30
 10 91 31
 10 91 32
 10 92 26
 10 92 27
 10 92 28
 10 92 29
 10 92 30
 10 92 31
 10 92 32
 10 93 26
 10 93 27
 10 93 28
 10 93 29
 10 93 30
 10 93 31
 10 94 27
 10 94 28
 10 94 29
 10 94 30
 10 94 31
 10 95 29
 10 95 30
 10 95 31
 10 96 31
 11 68 28
 11 68 29
 11 69 28
 11 69 29
 11 69 30
 11 69 31
 11 70 28
 11 70 29
 11 70 30
 11 70 31
 11 70 32
 11 70 33
 11 71 28
 11 71 29
 11 71 30
 11 71 31
 11 71 32
 11 71 33
 11 71 34
 11 72 28
 11 72 29
 11 72 30
 11 72 31
 11 72 32
 11 72 33
 11 72 34
 11 73 28
 11 73 29
 11 73 30
 11 73 31
 11 73 32
 11 73 33
 11 73 34
 11 74 28
 11 74 29
 11 74 30
 11 74 31
 11 74 32
 11 74 33
 11 74 34
 11 75 28
 11 75 29
 11 75 30
 11 75 31
 11 75 32
 11 75 33
 11 76 28
 11 76 29
 11 76 30
 11 76 31
 11 76 32
 11 76 33
 11 77 28
 11 77 29
 11 77 30
 11 77 31
 11 77 32
 11 77 33
 11 78 28
 11 78 29
 11 78 30
 11 78 31
 11 78 32
 11 78 33
 11 79 27
 11 79 28
 11 79 29
 11 79 30
 11 79 31
 11 79 32
 11 79 33
 11 80 27
 11 80 28
 11 80 29
 11 80 30
 11 80 31
 11 80 32
 11 80 33
 11 81 27
 11 81 28
 11 81 29
 11 81 30
 11 81 31
 11 81 32
 11 81 33
 11 82 27
 11 82 28
 11 82 29
 11 82 30
 11 82 31
 11 82 32
 11 82 33
 11 83 27
 11 83 28
 11 83 29
 11 83 30
 11 83 31
 11 83 32
 11 83 33
 11 84 27
 11 84 28
 11 84 29
 11 84 30
 11 84 31
 11 84 32
 11 84 33
 11 85 29
 11 85 30
 11 85 31
 11 85 32
 11 85 33
 11 86 28
 11 86 29
 11 86 30
 11 86 31
 11 86 32
 11 87 27
 11 87 28
 11 87 29
 11 87 30
 11 87 31
 11 87 32
 11 88 27
 11 88 28
 11 88 29
 11 88 30
 11 88 31
 11 88 32
 11 89 26
 11 89 27
 11 89 28
 11 89 29
 11 89 30
 11 89 31
 11 89 32
 11 90 26
 11 90 27
 11 90 28
 11 90 29
 11 90 30
 11 90 31
 11 90 32
 11 91 26
 11 91 27
 11 91 28
 11 91 29
 11 91 30
 11 91 31
 11 91 32
 11 92 26
 11 92 27
 11 92 28
 11 92 29
 11 92 30
 11 92 31
 11 92 32
 11 93 26
 11 93 27
 11 93 28
 11 93 29
 11 93 30
 11 93 31
 11 93 32
 11 94 26
 11 94 27
 11 94 28
 11 94 29
 11 94 30
 11 94 31
 11 94 32
 11 95 27
 11 95 28
 11 95 29
 11 95 30
 11 95 31
 11 95 32
 11 96 29
 11 96 30
 11 96 31
 11 96 32
 11 97 31
 12 69 29
 12 70 29
 12 70 30
 12 70 31
 12 71 28
 12 71 29
 12 71 30
 12 71 31
 12 71 32
 12 71 33
 12 72 28
 12 72 29
 12 72 30
 12 72 31
 12 72 32
 12 72 33
 12 72 34
 12 73 28
 12 73 29
 12 73 30
 12 73 31
 12 73 32
 12 73 33
 12 73 34
 12 74 28
 12 74 29
 12 74 30
 12 74 31
 12 74 32
 12 74 33
 12 74 34
 12 75 28
 12 75 29
 12 75 30
 12 75 31
 12 75 32
 12 75 33
 12 75 34
 12 76 28
 12 76 29
 12 76 30
 12 76 31
 12 76 32
 12 76 33
 12 76 34
 12 77 28
 12 77 29
 12 77 30
 12 77 31
 12 77 32
 12 77 33
 12 77 34
 12 78 28
 12 78 29
 12 78 30
 12 78 31
 12 78 32
 12 78 33
 12 78 34
 12 79 28
 12 79 29
 12 79 30
 12 79 31
 12 79 32
 12 79 33
 12 80 28
 12 80 29
 12 80 30
 12 80 31
 12 80 32
 12 80 33
 12 81 28
 12 81 29
 12 81 30
 12 81 31
 12 81 32
 12 81 33
 12 82 27
 12 82 28
 12 82 29
 12 82 30
 12 82 31
 12 82 32
 12 82 33
 12 83 27
 12 83 28
 12 83 29
 12 83 30
 12 83 31
 12 83 32
 12 83 33
 12 84 27
 12 84 28
 12 84 29
 12 84 30
 12 84 31
 12 84 32
 12 84 33
 12 85 27
 12 85 28
 12 85 29
 12 85 30
 12 85 31
 12 85 32
 12 85 33
 12 86 27
 12 86 28
 12 86 29
 12 86 30
 12 86 31
 12 86 32
 12 86 33
 12 87 27
 12 87 28
 12 87 29
 12 87 30
 12 87 31
 12 87 32
 12 87 33
 12 88 27
 12 88 28
 12 88 29
 12 88 30
 12 88 31
 12 88 32
 12 88 33
 12 89 27
 12 89 28
 12 89 29
 12 89 30
 12 89 31
 12 89 32
 12 89 33
 12 90 27
 12 90 28
 12 90 29
 12 90 30
 12 90 31
 12 90 32
 12 91 27
 12 91 28
 12 91 29
 12 91 30
 12 91 31
 12 91 32
 12 92 27
 12 92 28
 12 92 29
 12 92 30
 12 92 31
 12 92 32
 12 93 26
 12 93 27
 12 93 28
 12 93 29
 12 93 30
 12 93 31
 12 93 32
 12 94 26
 12 94 27
 12 94 28
 12 94 29
 12 94 30
 12 94 31
 12 94 32
 12 95 26
 12 95 27
 12 95 28
 12 95 29
 12 95 30
 12 95 31
 12 95 32
 12 96 26
 12 96 27
 12 96 28
 12 96 29
 12 96 30
 12 96 31
 12 96 32
 12 97 28
 12 97 29
 12 97 30
 12 97 31
 12 97 32
 12 98 30
 12 98 31
 12 98 32
 12 99 32
 13 71 29
 13 71 30
 13 72 29
 13 72 30
 13 72 31
 13 72 32
 13 73 29
 13 73 30
 13 73 31
 13 73 32
 13 73 33
 13 73 34
 13 74 29
 13 74 30
 13 74 31
 13 74 32
 13 74 33
 13 74 34
 13 75 28
 13 75 29
 13 75 30
 13 75 31
 13 75 32
 13 75 33
 13 75 34
 13 76 28
 13 76 29
 13 76 30
 13 76 31
 13 76 32
 13 76 33
 13 76 34
 13 77 28
 13 77 29
 13 77 30
 13 77 31
 13 77 32
 13 77 33
 13 77 34
 13 78 28
 13 78 29
 13 78 30
 13 78 31
 13 78 32
 13 78 33
 13 78 34
 13 79 28
 13 79 29
 13 79 30
 13 79 31
 13 79 32
 13 79 33
 13 79 34
 13 80 28
 13 80 29
 13 80 30
 13 80 31
 13 80 32
 13 80 33
 13 80 34
 13 81 28
 13 81 29
 13 81 30
 13 81 31
 13 81 32
 13 81 33
 13 81 34
 13 82 28
 13 82 29
 13 82 30
 13 82 31
 13 82 32
 13 82 33
 13 83 28
 13 83 29
 13 83 30
 13 83 31
 13 83 32
 13 83 33
 13 84 28
 13 84 29
 13 84 30
 13 84 31
 13 84 32
 13 84 33
 13 85 28
 13 85 29
 13 85 30
 13 85 31
 13 85 32
 13 85 33
 13 86 27
 13 86 28
 13 86 29
 13 86 30
 13 86 31
 13 86 32
 13 86 33
 13 87 27
 13 87 28
 13 87 29
 13 87 30
 13 87 31
 13 87 32
 13 87 33
 13 88 27
 13 88 28
 13 88 29
 13 88 30
 13 88 31
 13 88 32
 13 88 33
 13 89 27
 13 89 28
 13 89 29
 13 89 30
 13 89 31
 13 89 32
 13 89 33
 13 90 27
 13 90 28
 13 90 29
 13 90 30
 13 90 31
 13 90 32
 13 90 33
 13 91 27
 13 91 28
 13 91 29
 13 91 30
 13 91 31
 13 91 32
 13 91 33
 13 92 27
 13 92 28
 13 92 29
 13 92 30
 13 92 31
 13 92 32
 13 92 33
 13 93 27
 13 93 28
 13 93 29
 13 93 30
 13 93 31
 13 93 32
 13 94 27
 13 94 28
 13 94 29
 13 94 30
 13 94 31
 13 94 32
 13 95 27
 13 95 28
 13 95 29
 13 95 30
 13 95 31
 13 95 32
 13 96 26
 13 96 27
 13 96 28
 13 96 29
 13 96 30
 13 96 31
 13 96 32
 13 97 26
 13 97 27
 13 97 28
 13 97 29
 13 97 30
 13 97 31
 13 97 32
 13 98 28
 13 98 29
 13 98 30
 13 98 31
 13 98 32
 13 99 30
 13 99 31
 13 99 32
 14 72 29
 14 72 30
 14 73 29
 14 73 30
 14 73 31
 14 73 32
 14 74 29
 14 74 30
 14 74 31
 14 74 32
 14 74 33
 14 74 34
 14 75 29
 14 75 30
 14 75 31
 14 75 32
 14 75 33
 14 75 34
 14 76 29
 14 76 30
 14 76 31
 14 76 32
 14 76 33
 14 76 34
 14 77 29
 14 77 30
 14 77 31
 14 77 32
 14 77 33
 14 77 34
 14 78 29
 14 78 30
 14 78 31
 14 78 32
 14 78 33
 14 78 34
 14 79 28
 14 79 29
 14 79 30
 14 79 31
 14 79 32
 14 79 33
 14 79 34
 14 80 28
 14 80 29
 14 80 30
 14 80 31
 14 80 32
 14 80 33
 14 80 34
 14 81 28
 14 81 29
 14 81 30
 14 81 31
 14 81 32
 14 81 33
 14 81 34
 14 82 28
 14 82 29
 14 82 30
 14 82 31
 14 82 32
 14 82 33
 14 82 34
 14 83 28
 14 83 29
 14 83 30
 14 83 31
 14 83 32
 14 83 33
 14 83 34
 14 84 28
 14 84 29
 14 84 30
 14 84 31
 14 84 32
 14 84 33
 14 84 34
 14 85 28
 14 85 29
 14 85 30
 14 85 31
 14 85 32
 14 85 33
 14 85 34
 14 86 28
 14 86 29
 14 86 30
 14 86 31
 14 86 32
 14 86 33
 14 87 28
 14 87 29
 14 87 30
 14 87 31
 14 87 32
 14 87 33
 14 88 28
 14 88 29
 14 88 30
 14 88 31
 14 88 32
 14 88 33
 14 89 27
 14 89 28
 14 89 29
 14 89 30
 14 89 31
 14 89 32
 14 89 33
 14 90 27
 14 90 28
 14 90 29
 14 90 30
 14 90 31
 14 90 32
 14 90 33
 14 91 27
 14 91 28
 14 91 29
 14 91 30
 14 91 31
 14 91 32
 14 91 33
 14 92 27
 14 92 28
 14 92 29
 14 92 30
 14 92 31
 14 92 32
 14 92 33
 14 93 27
 14 93 28
 14 93 29
 14 93 30
 14 93 31
 14 93 32
 14 93 33
 14 94 27
 14 94 28
 14 94 29
 14 94 30
 14 94 31
 14 94 32
 14 94 33
 14 95 27
 14 95 28
 14 95 29
 14 95 30
 14 95 31
 14 95 32
 14 95 33
 14 96 27
 14 96 28
 14 96 29
 14 96 30
 14 96 31
 14 96 32
 14 96 33
 14 97 27
 14 97 28
 14 97 29
 14 97 30
 14 97 31
 14 97 32
 14 98 27
 14 98 28
 14 98 29
 14 98 30
 14 99 27
 14 99 28
 14 99 29
 15 73 29
 15 74 29
 15 74 30
 15 74 31
 15 75 29
 15 75 30
 15 75 31
 15 75 32
 15 75 33
 15 76 29
 15 76 30
 15 76 31
 15 76 32
 15 76 33
 15 76 34
 15 76 35
 15 77 29
 15 77 30
 15 77 31
 15 77 32
 15 77 33
 15 77 34
 15 77 35
 15 78 29
 15 78 30
 15 78 31
 15 78 32
 15 78 33
 15 78 34
 15 78 35
 15 79 29
 15 79 30
 15 79 31
 15 79 32
 15 79 33
 15 79 34
 15 80 29
 15 80 30
 15 80 31
 15 80 32
 15 80 33
 15 80 34
 15 81 29
 15 81 30
 15 81 31
 15 81 32
 15 81 33
 15 81 34
 15 82 28
 15 82 29
 15 82 30
 15 82 31
 15 82 32
 15 82 33
 15 82 34
 15 83 28
 15 83 29
 15 83 30
 15 83 31
 15 83 32
 15 83 33
 15 83 34
 15 84 28
 15 84 29
 15 84 30
 15 84 31
 15 84 32
 15 84 33
 15 84 34
 15 85 28
 15 85 29
 15 85 30
 15 85 31
 15 85 32
 15 85 33
 15 85 34
 15 86 28
 15 86 29
 15 86 30
 15 86 31
 15 86 32
 15 86 33
 15 86 34
 15 87 28
 15 87 29
 15 87 30
 15 87 31
 15 87 32
 15 87 33
 15 87 34
 15 88 28
 15 88 29
 15 88 30
 15 88 31
 15 88 32
 15 88 33
 15 88 34
 15 89 28
 15 89 29
 15 89 30
 15 89 31
 15 89 32
 15 89 33
 15 90 28
 15 90 29
 15 90 30
 15 90 31
 15 90 32
 15 90 33
 15 91 28
 15 91 29
 15 91 30
 15 91 31
 15 91 32
 15 91 33
 15 92 28
 15 92 29
 15 92 30
 15 92 31
 15 92 32
 15 92 33
 15 93 27
 15 93 28
 15 93 29
 15 93 30
 15 93 31
 15 93 32
 15 93 33
 15 94 27
 15 94 28
 15 94 29
 15 94 30
 15 94 31
 15 94 32
 15 94 33
 15 95 27
 15 95 28
 15 95 29
 15 95 30
 15 95 31
 15 96 27
 15 96 28
 15 96 29
 15 96 30
 15 97 27
 15 97 28
 15 98 27
 16 75 29
 16 75 30
 16 75 31
 16 76 29
 16 76 30
 16 76 31
 16 76 32
 16 76 33
 16 77 29
 16 77 30
 16 77 31
 16 77 32
 16 77 33
 16 77 34
 16 77 35
 16 78 29
 16 78 30
 16 78 31
 16 78 32
 16 78 33
 16 78 34
 16 78 35
 16 79 29
 16 79 30
 16 79 31
 16 79 32
 16 79 33
 16 79 34
 16 79 35
 16 80 29
 16 80 30
 16 80 31
 16 80 32
 16 80 33
 16 80 34
 16 80 35
 16 81 29
 16 81 30
 16 81 31
 16 81 32
 16 81 33
 16 81 34
 16 81 35
 16 82 29
 16 82 30
 16 82 31
 16 82 32
 16 82 33
 16 82 34
 16 83 29
 16 83 30
 16 83 31
 16 83 32
 16 83 33
 16 83 34
 16 84 29
 16 84 30
 16 84 31
 16 84 32
 16 84 33
 16 84 34
 16 85 29
 16 85 30
 16 85 31
 16 85 32
 16 85 33
 16 85 34
 16 86 28
 16 86 29
 16 86 30
 16 86 31
 16 86 32
 16 86 33
 16 86 34
 16 87 28
 16 87 29
 16 87 30
 16 87 31
 16 87 32
 16 87 33
 16 87 34
 16 88 28
 16 88 29
 16 88 30
 16 88 31
 16 88 32
 16 88 33
 16 88 34
 16 89 28
 16 89 29
 16 89 30
 16 89 31
 16 89 32
 16 89 33
 16 89 34
 16 90 28
 16 90 29
 16 90 30
 16 90 31
 16 90 32
 16 90 33
 16 90 34
 16 91 28
 16 91 29
 16 91 30
 16 91 31
 16 91 32
 16 91 33
 16 91 34
 16 92 28
 16 92 29
 16 92 30
 16 92 31
 16 92 32
 16 93 28
 16 93 29
 16 93 30
 16 93 31
 16 94 28
 16 94 29
 16 95 28
 17 76 30
 17 76 31
 17 77 30
 17 77 31
 17 77 32
 17 77 33
 17 78 29
 17 78 30
 17 78 31
 17 78 32
 17 78 33
 17 78 34
 17 78 35
 17 79 29
 17 79 30
 17 79 31
 17 79 32
 17 79 33
 17 79 34
 17 79 35
 17 80 29
 17 80 30
 17 80 31
 17 80 32
 17 80 33
 17 80 34
 17 80 35
 17 81 29
 17 81 30
 17 81 31
 17 81 32
 17 81 33
 17 81 34
 17 81 35
 17 82 29
 17 82 30
 17 82 31
 17 82 32
 17 82 33
 17 82 34
 17 82 35
 17 83 29
 17 83 30
 17 83 31
 17 83 32
 17 83 33
 17 83 34
 17 83 35
 17 84 29
 17 84 30
 17 84 31
 17 84 32
 17 84 33
 17 84 34
 17 84 35
 17 85 29
 17 85 30
 17 85 31
 17 85 32
 17 85 33
 17 85 34
 17 85 35
 17 86 29
 17 86 30
 17 86 31
 17 86 32
 17 86 33
 17 86 34
 17 87 29
 17 87 30
 17 87 31
 17 87 32
 17 87 33
 17 87 34
 17 88 29
 17 88 30
 17 88 31
 17 88 32
 17 88 33
 17 88 34
 17 89 28
 17 89 29
 17 89 30
 17 89 31
 17 89 32
 17 89 33
 17 90 28
 17 90 29
 17 90 30
 17 90 31
 17 90 32
 17 91 28
 17 91 29
 17 91 30
 17 92 28
 17 92 29
 18 77 30
 18 78 30
 18 78 31
 18 78 32
 18 79 30
 18 79 31
 18 79 32
 18 79 33
 18 79 34
 18 80 30
 18 80 31
 18 80 32
 18 80 33
 18 80 34
 18 80 35
 18 81 30
 18 81 31
 18 81 32
 18 81 33
 18 81 34
 18 81 35
 18 82 29
 18 82 30
 18 82 31
 18 82 32
 18 82 33
 18 82 34
 18 82 35
 18 83 29
 18 83 30
 18 83 31
 18 83 32
 18 83 33
 18 83 34
 18 83 35
 18 84 29
 18 84 30
 18 84 31
 18 84 32
 18 84 33
 18 84 34
 18 84 35
 18 85 29
 18 85 30
 18 85 31
 18 85 32
 18 85 33
 18 85 34
 18 85 35
 18 86 29
 18 86 30
 18 86 31
 18 86 32
 18 86 33
 18 86 34
 18 87 29
 18 87 30
 18 87 31
 18 87 32
 18 87 33
 18 88 29
 18 88 30
 18 88 31
 18 89 29
 18 89 30
 19 78 30
 19 79 30
 19 79 31
 19 79 32
 19 80 30
 19 80 31
 19 80 32
 19 80 33
 19 80 34
 19 80 35
 19 80 36
 19 81 30
 19 81 31
 19 81 32
 19 81 33
 19 81 34
 19 81 35
 19 81 36
 19 82 30
 19 82 31
 19 82 32
 19 82 33
 19 82 34
 19 82 35
 19 83 30
 19 83 31
 19 83 32
 19 83 33
 19 83 34
 19 83 35
 19 84 30
 19 84 31
 19 84 32
 19 84 33
 19 84 34
 19 85 29
 19 85 30
 19 85 31
 19 85 32
 19 86 29
 19 86 30
 19 86 31
 19 87 29
 20 32 41
 20 33 40
 20 80 30
 20 80 31
 20 80 32
 20 80 33
 20 80 34
 20 80 35
 20 80 36
 20 81 30
 20 81 31
 20 81 32
 20 81 33
 20 81 34
 20 81 35
 20 81 36
 20 82 30
 20 82 31
 20 82 32
 20 82 33
 20 82 34
 20 82 35
 20 82 36
 20 83 30
 20 83 31
 20 83 32
 20 83 33
 20 83 34
 20 83 35
 20 83 36
 20 84 30
 21 30 41
 21 31 39
 21 31 40
 21 31 41
 21 32 38
 21 32 39
 21 32 40
 21 32 41
 21 33 40
 21 33 41
 21 63 36
 21 63 37
 21 80 31
 21 80 32
 21 80 33
 21 80 34
 21 80 35
 21 80 36
 21 81 31
 21 81 32
 21 81 33
 21 81 34
 21 81 35
 21 81 36
 21 82 30
 21 82 31
 21 82 32
 21 82 33
 21 82 34
 21 82 35
 21 82 36
 21 83 30
 21 83 31
 21 83 32
 21 83 33
 21 83 34
 21 83 35
 21 83 36
 22 27 42
 22 28 40
 22 28 41
 22 28 42
 22 29 39
 22 29 40
 22 29 41
 22 30 37
 22 30 38
 22 30 39
 22 30 40
 22 30 41
 22 31 36
 22 31 37
 22 31 38
 22 31 39
 22 31 40
 22 31 41
 22 32 35
 22 32 36
 22 32 37
 22 32 38
 22 32 39
 22 32 40
 22 32 41
 22 63 34
 22 63 35
 22 63 36
 22 64 36
 22 64 37
 22 64 38
 22 65 38
 22 79 31
 22 79 32
 22 79 33
 22 80 31
 22 80 32
 22 80 33
 22 80 34
 22 80 35
 22 80 36
 22 80 37
 22 81 31
 22 81 32
 22 81 33
 22 81 34
 22 81 35
 22 81 36
 22 81 37
 22 82 31
 22 82 32
 22 82 33
 22 82 34
 22 82 35
 22 82 36
 22 83 31
 22 83 32
 22 83 33
 22 83 34
 22 83 35
 22 83 36
 23 25 41
 23 25 42
 23 26 40
 23 26 41
 23 26 42
 23 27 38
 23 27 39
 23 27 40
 23 27 41
 23 27 42
 23 28 37
 23 28 38
 23 28 39
 23 28 40
 23 28 41
 23 28 42
 23 29 36
 23 29 37
 23 29 38
 23 29 39
 23 29 40
 23 29 41
 23 29 42
 23 30 36
 23 30 37
 23 30 38
 23 30 39
 23 30 40
 23 30 41
 23 30 42
 23 31 36
 23 31 37
 23 31 38
 23 31 39
 23 31 40
 23 31 41
 23 31 42
 23 32 36
 23 32 37
 23 32 38
 23 32 39
 23 32 40
 23 32 41
 23 32 42
 23 63 33
 23 63 34
